Prin1,Prin2,Prin3,Prin4,Prin5,Prin6,Prin7,Man
0.83172618,-1.875168436,-1.115615691,0.756976038,-0.567083304,-0.379075573,-0.572258936,0
0.820465208,-0.020585755,0.278495662,-0.41399134,0.845163555,-0.022971076,0.515004563,1
-2.06570252,1.27730557,2.16650131,-0.699587297,0.815261258,-0.506693939,-0.200662773,1
-0.004720428,0.506300228,2.466495745,-0.393163066,2.741241525,-0.450240041,0.354882787,0
-3.175719302,-0.076506814,-0.09233941,-0.612024696,-1.628312541,-0.278006061,-0.685360269,1
2.536516144,0.037674203,-0.291525113,-0.668699263,0.759455231,1.050987929,0.034545722,0
6.554384537,-0.428996269,-0.646914182,1.161195158,-0.139134139,-0.75738285,-0.395046665,0
-3.983972406,1.394590541,-2.865592714,1.622718672,-1.569175367,1.972782762,0.857245321,1
3.124954597,0.081740139,-1.151866826,1.208953891,-1.955243166,-0.471814433,-1.452841802,1
-0.465585078,0.87408697,-3.038136566,1.206202531,-1.693685902,0.271662911,0.766576379,0
2.402500892,1.737532133,0.96663496,-1.696142076,-0.589509245,-0.111814896,-0.378125328,1
-0.59679376,-1.535134276,-1.979891216,-0.301546221,1.457604771,1.752961061,1.056407408,0
4.023540307,1.852893684,-0.196532944,-0.696275338,-1.468844378,1.480341097,0.687764793,1
-0.240267379,0.054005154,0.083184527,-0.420226551,-1.143027466,0.645762502,0.805650406,0
-1.765664887,0.914509377,-0.673922999,-0.537088592,-1.302022439,0.277868856,0.404079808,1
-0.813380383,3.551163066,-0.630357398,1.6944872,2.225730532,-0.012473965,0.982878167,0
1.561244761,1.445583212,-1.517042881,2.710804731,0.10264043,-0.639249006,0.303772926,1
-1.951450693,0.860076586,-1.098507774,-0.390162182,0.14769179,-1.40813927,-1.525639951,0
-0.374526129,0.216924724,0.076017166,-0.253860089,0.347471982,-0.81694976,1.374837977,1
3.995239124,0.541671425,-0.80899492,-0.216222886,0.463094616,0.603609318,-1.045220226,0
-2.103587912,-0.247151114,-0.471152903,0.027162405,-0.439366392,0.706030591,1.276347425,1
-2.436430291,-1.013525092,-0.095087598,-0.60966349,-0.582965332,-0.758534003,-1.294706565,0
0.667444595,-0.716881087,-0.459783316,-0.563828815,-0.734895358,0.257436023,0.48518442,1
-0.995318996,3.288490993,-0.743491527,2.294962084,-0.475560401,0.306671422,-2.055079467,0
2.203178214,2.237203725,-1.691703219,2.710450486,1.350758101,-0.887881729,1.344817639,1
0.975271007,0.644449226,-0.340234496,-0.775420587,-0.750533862,-0.039334103,0.378181341,1
-0.191146006,-1.529089105,-0.621424169,-0.383995393,0.908469335,-0.238150954,1.094725784,0
2.70485412,3.924898815,-1.123221315,2.049154674,0.253048365,0.056716873,-0.376058421,1
-0.506672821,-0.032246482,-1.472925417,3.552469886,-0.754351964,-0.62530841,-0.906199866,0
-0.242820117,-1.039597969,-0.326680265,-0.963490336,-1.28803354,1.23950581,0.436689491,1
2.001343958,-1.319173195,-0.829145463,-0.881178025,-0.372518623,-1.170754745,0.722066457,0
-2.321443949,1.066127743,2.379265864,-1.08317266,-0.652602849,0.326982601,-1.262163861,1
1.342279168,-0.129419084,-0.169009776,-0.248181543,-0.213123307,-0.346634658,0.542658592,0
